
AnyDesk;/usr/share/xlunch/icons/anydesk.png;anydesk;
Trash;/usr/share/xlunch/icons/user-trash.png;gvfs-open trash:///;
DeckHub;/usr/share/xlunch/icons/DeckHub.png;"DeckHub";
Deepin Store;/usr/share/xlunch/icons/deepin-appstore.png;deepin-appstore;
Deepin Boot Maker;/usr/share/xlunch/icons/deepin-boot-maker.png;deepin-boot-maker;
Deepin Clone;/usr/share/xlunch/icons/deepin-clone.png;/usr/bin/deepin-clone-pkexec;
Deepin Cloud Scan;/usr/share/xlunch/icons/deepin-cloud-scan-configurator.png;deepin-cloud-scan-configurator;
Deepin Package Manager;/usr/share/xlunch/icons/deepin-deb-installer.png;deepin-deb-installer;
Deepin User Feedback;/usr/share/xlunch/icons/deepin-feedback.png;deepin-feedback;
Deepin Font Installer;/usr/share/xlunch/icons/deepin-font-installer.png;deepin-font-installer;
Deepin Graphics Driver Manager;/usr/share/xlunch/icons/deepin-graphics-driver-manager.png;deepin-graphics-driver-manager;
Deepin Manual;/usr/share/xlunch/icons/deepin-manual.png;dman;
Deepin Movie;/usr/share/xlunch/icons/deepin-movie.png;deepin-movie;
Deepin System Monitor;/usr/share/xlunch/icons/deepin-system-monitor.png;deepin-system-monitor;
Quake Terminal;/usr/share/xlunch/icons/deepin-terminal.png;deepin-terminal --quake-mode;
Show Desktop;/usr/share/xlunch/icons/deepin-toggle-desktop.png;/usr/lib/deepin-daemon/desktop-toggle;
Multitasking View;/usr/share/xlunch/icons/deepin-multitasking-view.png;dbus-send --session --dest=com.deepin.wm --print-reply /com/deepin/wm com.deepin.wm.PerformAction int32:1;
ImageMagick (color depth=q16);/usr/share/xlunch/icons/display-im6.q16.png;/usr/bin/display-im6.q16 -nostdin;
DockX;/usr/share/xlunch/icons/dockbarx.png;dockx;
Dropbox;/usr/share/xlunch/icons/dropbox.png;dropbox start -i;
Document Viewer;/usr/share/xlunch/icons/evince.png;evince;
Print Preview;/usr/share/xlunch/icons/document-print-preview.png;evince-previewer;
FileZilla;/usr/share/xlunch/icons/filezilla.png;filezilla;
Firefox;/usr/share/xlunch/icons/firefox.png;/usr/lib/firefox/firefox;
Access Prompt;/usr/share/xlunch/icons/security-medium.png;/usr/lib/gcr/gcr-prompter;
Geany;/usr/share/xlunch/icons/geany.png;geany;
Where am I?;/usr/share/xlunch/icons/mark-location-symbolic.png;;
Root Terminal;/usr/share/xlunch/icons/gksu-root-terminal.png;gksu /usr/bin/x-terminal-emulator;
Calculator;/usr/share/xlunch/icons/accessories-calculator.png;gnome-calculator;
New Incognito Window;/usr/share/xlunch/icons/google-chrome.png;/usr/bin/google-chrome-stable --incognito;
GParted;/usr/share/xlunch/icons/gparted.png;gparted-pkexec;
Image Viewer;/usr/share/xlunch/icons/gpicview.png;gpicview;
Reactivate HP LaserJet 1018/1020 after reloading paper;/usr/share/pixmaps/hplj1020_icon.png;/usr/share/foo2zjs/hplj10xx_gui.tcl;
IcedTea Java Web Start;/usr/share/xlunch/icons/javaws.png;/usr/bin/javaws;
IcedTea Web Control Panel;/usr/share/xlunch/icons/javaws.png;/usr/bin/itweb-settings;
Driver Manager;/usr/share/xlunch/icons/driver-manager.png;driver-manager;
OpenJDK Java 8 Policy Tool;/usr/share/xlunch/icons/openjdk-8.png;/usr/bin/policytool;
Archive Manager;/usr/share/xlunch/icons/file-roller.png;file-roller;
Font Viewer;/usr/share/xlunch/icons/preferences-desktop-font.png;gnome-font-viewer;
New Document;/usr/share/xlunch/icons/gedit.png;gedit --new-document;
PNMixer;/usr/share/xlunch/icons/pnmixer.png;pnmixer;
Python (v2.7);/usr/share/pixmaps/python2.7.xpm;;
Python (v3.5);/usr/share/pixmaps/python3.5.xpm;;
Redshift;/usr/share/xlunch/icons/redshift.png;;
Start Remmina Minimized;/usr/share/xlunch/icons/remmina.png;/usr/bin/remmina --icon;
ROXTerm;/usr/share/xlunch/icons/roxterm.png;roxterm;
Simple Scan;/usr/share/xlunch/icons/scanner.png;simple-scan;
Quit Skype;/usr/share/xlunch/icons/skypeforlinux.png;/usr/bin/skypeforlinux --shutdown;
Print Settings;/usr/share/xlunch/icons/printer.png;system-config-printer;
Start Transmission Minimized;/usr/share/xlunch/icons/transmission.png;transmission-gtk --minimized;
UNetbootin;/usr/share/xlunch/icons/unetbootin.png;/usr/bin/unetbootin;
Open Oracle VM Manager;/usr/share/xlunch/icons/virtualbox.png;VirtualBox;
WPS Spreadsheets;/usr/share/xlunch/icons/wps-office-etmain.png;/usr/bin/et;
WPS Presentation;/usr/share/xlunch/icons/wps-office-wppmain.png;/usr/bin/wpp;
WPS Writer;/usr/share/xlunch/icons/wps-office-wpsmain.png;/usr/bin/wps;
Portal;/usr/share/xlunch/icons/applications-system-symbolic.png;/usr/lib/xdg-desktop-portal/xdg-desktop-portal-gtk;
Help;/usr/share/xlunch/icons/help-browser.png;yelp;
zoiper5;/usr/share/pixmaps/zoiper5.png;zoiper5 --dial=;
